EmployeeID,Company,Age,Gender,Department,JobRole,EducationLevel,MonthlyIncome,JobSatisfaction,EnvironmentSatisfaction,RelationshipSatisfaction,WorkLifeBalance,PerformanceRating,OverTime,YearsAtCompany,YearsInCurrentRole,DistanceFromHome,Attrition
1001,NovaTech Solutions,50,Female,HR,Developer,5,52345,1,2,1,1,3,No,10,4,17,No
1002,NovaTech Solutions,36,Female,Sales,Executive,1,138824,2,1,2,2,4,No,16,9,16,No
1003,NovaTech Solutions,29,Female,Sales,Lead,3,119223,3,2,1,1,4,Yes,16,0,2,No
1004,NovaTech Solutions,42,Male,Finance,Executive,1,148372,3,4,4,1,4,No,5,4,34,No
1005,NovaTech Solutions,40,Female,Marketing,Manager,5,104273,4,4,1,2,4,No,4,5,8,No
1006,NovaTech Solutions,44,Male,IT,Lead,5,99859,3,2,2,3,3,No,7,6,13,Yes
1007,NovaTech Solutions,32,Male,Marketing,Executive,2,105765,3,3,4,1,3,Yes,1,11,8,Yes
1008,NovaTech Solutions,32,Male,Finance,Assistant,4,135017,2,2,1,1,3,No,15,8,30,No
1009,NovaTech Solutions,45,Female,Sales,Analyst,1,99038,3,4,3,1,4,No,19,2,32,No
1010,NovaTech Solutions,57,Female,Marketing,Manager,1,148618,2,2,4,3,2,Yes,11,14,36,Yes
1011,NovaTech Solutions,45,Male,Sales,Executive,3,77393,2,3,4,3,3,No,5,1,30,No
1012,NovaTech Solutions,24,Male,IT,Manager,5,91081,2,2,3,4,2,No,0,13,1,No
1013,NovaTech Solutions,43,Female,Sales,Manager,1,127650,2,3,3,2,3,No,3,2,39,No
1014,NovaTech Solutions,23,Male,Sales,Lead,5,54430,1,3,4,3,4,No,16,11,17,No
1015,NovaTech Solutions,45,Female,HR,Lead,1,100532,4,2,3,2,4,No,12,8,20,Yes
1016,NovaTech Solutions,51,Male,HR,Analyst,2,52788,1,2,2,4,3,No,17,11,24,No
1017,NovaTech Solutions,59,Female,Operations,Assistant,4,120505,3,1,2,2,4,No,4,6,22,No
1018,NovaTech Solutions,23,Male,HR,Manager,1,73543,1,4,2,3,3,Yes,2,8,29,No
1019,NovaTech Solutions,42,Female,Sales,Executive,5,38919,1,3,4,2,1,No,10,12,22,No
1020,NovaTech Solutions,54,Male,Finance,Developer,2,94346,3,1,3,3,3,No,12,1,9,No
1021,NovaTech Solutions,33,Female,Sales,Manager,1,121122,3,2,3,2,3,No,3,4,37,No
1022,NovaTech Solutions,43,Female,Finance,Manager,3,64974,3,4,1,3,2,No,13,12,10,No
1023,NovaTech Solutions,46,Male,Finance,Analyst,4,132309,1,1,1,3,4,Yes,10,3,36,No
1024,NovaTech Solutions,48,Male,HR,Assistant,1,41371,1,3,3,2,3,No,9,14,37,No
1025,NovaTech Solutions,49,Female,Marketing,Developer,2,70084,3,1,3,4,4,No,18,1,28,No
1026,NovaTech Solutions,37,Male,IT,Lead,3,54629,4,3,3,1,3,No,17,8,28,Yes
1027,NovaTech Solutions,36,Female,HR,Lead,2,76184,4,2,4,4,2,No,5,8,21,Yes
1028,NovaTech Solutions,24,Male,HR,Executive,2,86916,2,4,3,2,3,No,14,5,24,No
1029,NovaTech Solutions,58,Female,Marketing,Developer,3,98972,3,4,1,4,2,Yes,9,10,2,No
1030,NovaTech Solutions,28,Female,IT,Lead,2,87187,2,4,4,3,3,No,4,5,8,No
1031,NovaTech Solutions,42,Female,Sales,Executive,3,37984,4,2,3,1,4,Yes,4,7,27,No
1032,NovaTech Solutions,30,Female,Operations,Assistant,1,58039,2,3,1,2,3,Yes,9,5,22,No
1033,NovaTech Solutions,39,Female,Operations,Executive,3,110431,3,2,4,2,3,No,4,0,37,No
1034,NovaTech Solutions,25,Female,Sales,Lead,3,108691,3,4,3,2,3,Yes,2,3,27,No
1035,NovaTech Solutions,46,Male,HR,Analyst,4,83606,3,2,3,1,1,No,5,12,29,No
1036,NovaTech Solutions,35,Male,IT,Analyst,3,35616,1,2,3,3,2,No,3,6,3,Yes
1037,NovaTech Solutions,30,Male,HR,Analyst,3,127665,2,2,4,2,3,No,17,12,13,No
1038,NovaTech Solutions,47,Female,Finance,Lead,1,130373,4,3,1,4,2,Yes,8,12,10,No
1039,NovaTech Solutions,23,Female,HR,Analyst,4,75072,4,1,1,2,3,No,16,1,36,No
1040,NovaTech Solutions,41,Female,HR,Developer,5,49574,4,1,2,2,3,Yes,12,8,9,No
1041,NovaTech Solutions,49,Female,Sales,Assistant,1,28430,1,2,3,2,3,No,14,7,27,No
1042,NovaTech Solutions,28,Male,Sales,Executive,1,144123,1,1,2,2,3,No,19,7,34,No
1043,NovaTech Solutions,29,Male,Sales,Executive,5,37676,3,1,2,3,3,No,16,6,1,No
1044,NovaTech Solutions,56,Female,Operations,Lead,3,35816,4,2,1,4,4,No,12,3,32,No
1045,NovaTech Solutions,35,Male,Finance,Analyst,2,57733,1,2,4,3,3,No,15,1,25,No
1046,NovaTech Solutions,38,Male,Sales,Analyst,4,110680,3,4,4,4,3,Yes,3,2,29,Yes
1047,NovaTech Solutions,57,Female,IT,Manager,2,27050,4,1,1,2,1,No,4,11,7,Yes
1048,NovaTech Solutions,25,Male,Operations,Assistant,5,134996,2,3,4,1,4,No,4,5,3,No
1049,NovaTech Solutions,23,Female,Marketing,Developer,1,58933,3,2,2,3,3,No,8,11,20,Yes
1050,NovaTech Solutions,27,Male,IT,Executive,1,49951,1,4,3,1,3,Yes,16,11,20,No
1051,NovaTech Solutions,25,Female,IT,Manager,4,57413,1,3,1,3,4,Yes,12,4,30,No
1052,NovaTech Solutions,50,Female,Sales,Manager,1,59801,3,1,3,2,3,Yes,1,11,35,No
1053,NovaTech Solutions,39,Female,Marketing,Lead,1,80619,3,4,4,3,3,No,12,7,35,No
1054,NovaTech Solutions,47,Female,Marketing,Executive,4,57913,1,2,3,2,3,No,18,5,39,No
1055,NovaTech Solutions,55,Male,Operations,Lead,4,137573,2,3,4,3,3,No,2,5,27,No
1056,NovaTech Solutions,31,Female,Marketing,Developer,5,144076,4,2,4,2,4,No,9,0,26,Yes
1057,NovaTech Solutions,57,Female,Finance,Manager,1,65600,2,1,2,2,3,Yes,1,3,14,No
1058,NovaTech Solutions,35,Female,Sales,Manager,1,82775,3,3,4,4,3,No,12,4,17,No
1059,NovaTech Solutions,52,Male,Marketing,Assistant,5,115816,2,1,2,2,3,No,18,11,18,No
1060,NovaTech Solutions,36,Female,Operations,Developer,3,115093,1,1,2,4,2,No,16,10,29,No
1061,NovaTech Solutions,29,Male,Finance,Manager,3,137590,3,4,2,2,3,No,13,2,20,No
1062,NovaTech Solutions,35,Female,HR,Developer,3,60400,4,2,1,1,4,No,11,12,27,Yes
1063,NovaTech Solutions,44,Male,HR,Executive,5,29494,1,3,1,2,3,No,11,8,18,No
1064,NovaTech Solutions,42,Male,Finance,Analyst,1,105688,1,1,4,1,3,Yes,10,0,4,No
1065,NovaTech Solutions,37,Female,Operations,Manager,5,147744,4,1,2,1,3,Yes,6,5,1,No
1066,NovaTech Solutions,39,Male,Finance,Assistant,5,114431,4,3,1,2,2,No,3,5,1,Yes
1067,NovaTech Solutions,45,Female,Sales,Executive,3,99691,2,1,2,1,3,Yes,18,9,26,No
1068,NovaTech Solutions,47,Female,Sales,Developer,2,122419,3,4,3,4,2,No,0,4,20,No
1069,NovaTech Solutions,46,Female,HR,Lead,1,133730,4,4,3,3,4,Yes,2,11,23,No
1070,NovaTech Solutions,50,Male,Marketing,Executive,3,68001,4,4,3,2,3,No,12,14,10,No
1071,NovaTech Solutions,36,Male,Operations,Manager,2,92364,3,4,4,1,3,Yes,14,4,11,Yes
1072,NovaTech Solutions,22,Female,HR,Developer,2,149988,4,1,2,2,3,No,1,9,5,No
1073,NovaTech Solutions,46,Female,Marketing,Analyst,4,70028,4,3,3,4,3,No,10,13,1,No
1074,NovaTech Solutions,28,Male,Marketing,Executive,1,132434,2,3,1,2,4,Yes,3,12,17,No
1075,NovaTech Solutions,30,Female,Sales,Manager,2,122659,1,3,3,2,3,Yes,18,4,22,No
1076,NovaTech Solutions,45,Female,IT,Assistant,3,62573,1,3,3,1,3,No,16,5,34,Yes
1077,NovaTech Solutions,22,Female,IT,Lead,4,25806,1,2,3,4,2,No,2,7,29,No
1078,NovaTech Solutions,29,Male,Finance,Developer,1,149343,1,3,4,3,3,Yes,17,1,4,No
1079,NovaTech Solutions,45,Male,Sales,Executive,5,81638,4,2,1,3,2,No,7,5,5,No
1080,NovaTech Solutions,32,Male,Marketing,Executive,3,131506,3,2,2,1,3,Yes,18,0,11,No
1081,NovaTech Solutions,38,Female,Operations,Analyst,2,54757,3,4,1,2,4,No,4,3,21,No
1082,NovaTech Solutions,29,Female,IT,Analyst,2,59636,2,2,2,1,3,No,6,13,35,No
1083,NovaTech Solutions,56,Female,Marketing,Assistant,3,105097,2,1,4,1,3,No,7,9,12,No
1084,NovaTech Solutions,56,Male,IT,Lead,2,73280,4,2,4,1,3,No,4,2,26,No
1085,NovaTech Solutions,54,Female,IT,Assistant,4,49262,3,4,4,2,4,Yes,16,8,19,No
1086,NovaTech Solutions,26,Female,IT,Manager,1,105435,3,2,4,4,3,No,4,2,7,No
1087,NovaTech Solutions,49,Female,Operations,Manager,4,87211,1,1,2,1,4,Yes,3,14,7,No
1088,NovaTech Solutions,28,Female,Sales,Assistant,2,79842,4,1,3,2,3,No,18,5,26,Yes
1089,NovaTech Solutions,30,Male,Operations,Lead,5,81979,4,1,2,4,3,No,1,0,5,No
